Developer Responsibility,Applicable/Not applicable,Status
Developer Responsibility,Applicable,To Be Updated / Implemented
Authentication,,
Passwords must be at least 12 characters in length.,Applicable,To Be Updated / Implemented
"Passwords of at least 64 characters must be permitted, and passwords exceeding 128 characters must be denied.",Applicable,To Be Updated / Implemented
"Password complexity must be enforced, requiring a combination of lowercase letters, uppercase letters, numbers, and special characters (e.g., Abcde@#12345).",Applicable,To Be Updated / Implemented
Password change functionality must require the user's current password along with the new password.,Applicable,To Be Updated / Implemented
"Passwords submitted during account registration, login, and password change must be checked against a list of weak or commonly used passwords.",Applicable,To Be Updated / Implemented
A password strength meter must be provided to guide users during password creation.,Applicable,To Be Updated / Implemented
Old passwords must not be reused. (Last 5 passwords),Applicable,To Be Updated / Implemented
Account lockout must be enforced after no more than 5 failed login attempts to prevent unauthorized access.,Applicable,To Be Updated / Implemented
Users must be able to toggle visibility of the masked password on the login or signup form.,Applicable,Already Implemented
"Secure notifications must be sent to users after any update to their authentication details (e.g., password change, new device login, email change, account lockout, account deletion).",Applicable,To Be Updated / Implemented
"The password reset page must not include social media buttons. Reset tokens must not be leaked via referrer headers or API responses, and must be strong and unguessable.",Applicable,To Be Updated / Implemented
"MFA must be required to log in even after a password reset, for users who have MFA enabled.",Not applicable,N/A
The user must be logged out and redirected to the login page immediately after a password change or reset.,Applicable,To Be Updated / Implemented
Password reset links must expire within a maximum of 1 hour.,Applicable,To Be Updated / Implemented
Time-based OTPs must be used for two-factor authentication.,Not applicable,N/A
The application must prompt users to change their password after 90 days.,Applicable,To Be Updated / Implemented
OTP validation must be performed strictly on the server side. Client-side response values must never be trusted to determine OTP success or failure.,Applicable,Already Implemented
The MFA/TOTP secret key must not be exposed in API responses before the user successfully completes MFA verification.,Not applicable,N/A
Biometric authentication must be implemented so it cannot be bypassed via a fallback PIN or password without re-authentication at the application level.,Not applicable,N/A
Email verification must be enforced before granting a newly registered user full access to the application.,Applicable,To Be Updated / Implemented
Account activation must not be achievable through the password reset flow.,Applicable,To Be Updated / Implemented
"MPIN and PIN reuse must be prevented across recent entries, consistent with password history enforcement.",Not applicable,N/A
"All authentication decisions (OTP match, MFA success, login result) must be determined server-side only. Client-supplied status or role fields in responses must never be trusted.",Not applicable,N/A
OTPs must be invalidated immediately after successful use and must not be accepted a second time.,Applicable,To Be Updated / Implemented
OTP submission attempts must be limited to a maximum of 5 before triggering a lockout or requiring a new OTP.,Applicable,To Be Updated / Implemented
"Login, registration, and password reset endpoints must return identical responses regardless of whether an account exists, to prevent username and account enumeration.",Applicable,To Be Updated / Implemented
"OAuth 2.0 authorization code flows must use PKCE (code_challenge and code_verifier) for all client types, including SPAs and mobile clients. Flows without PKCE must not be accepted.",Not applicable,N/A
"The OAuth state parameter must be generated with sufficient entropy, stored in the session, and validated on callback to prevent CSRF on OAuth flows.",Not applicable,N/A
OAuth redirect URIs must be strictly allowlisted server-side. Dynamic or partial matching of redirect URIs is not permitted.,Not applicable,N/A
Session Management,,
"Session tokens must never be exposed in URL parameters to prevent leakage via logs, referrers, and browser history.",Applicable,Already Implemented
A new session token must be generated upon each successful authentication to prevent session fixation.,Applicable,To Be Updated / Implemented
Session tokens must contain at least 64 bits of entropy to resist prediction and brute-force attacks.,Applicable,To Be Updated / Implemented
Session tokens must be generated using approved cryptographic algorithms.,Applicable,To Be Updated / Implemented
Active sessions must be automatically invalidated after a maximum of 30 minutes of user inactivity.,Applicable,To Be Updated / Implemented
Users must be able to explicitly terminate their active session through a logout feature.,Applicable,To Be Updated / Implemented
Server-side session identifiers must be fully invalidated when a user logs out.,Applicable,To Be Updated / Implemented
"Cookie-based session tokens must include the Secure, HttpOnly, and SameSite (lax or strict) attributes.",Applicable,To Be Updated / Implemented
"Stateless session tokens must be protected using digital signatures or encryption (e.g., JWT must be signed with a strong algorithm).",Applicable,Already Implemented
Full user re-authentication must be required for sensitive operations such as changing passwords or performing privileged actions.,Applicable,Already Implemented
Concurrent active sessions from multiple devices must be restricted or limited for sensitive and administrative accounts.,Applicable,To Be Updated / Implemented
"JWT tokens must be invalidated server-side upon logout, using token blacklisting or short-lived access tokens with refresh token rotation.",Applicable,To Be Updated / Implemented
JWT access token expiry must be set to a short duration of 15 to 60 minutes.,Applicable,To Be Updated / Implemented
"PII such as names, emails, and government IDs must be excluded from JWT token payloads.",Applicable,To Be Updated / Implemented
CSRF tokens and session tokens must not appear in URL parameters.,Applicable,Already Implemented
"Active sessions must be invalidated immediately when a user's account is locked, suspended, or deleted.",Applicable,To Be Updated / Implemented
Access Control,,
All access control logic must be enforced on the server side. Client-side controls alone are not sufficient.,Applicable,To Be Updated / Implemented
"User roles, permissions, and policy data must be protected from manipulation by end users.",Applicable,To Be Updated / Implemented
Users must only be able to access resources they explicitly own or are authorized for.,Applicable,To Be Updated / Implemented
Both horizontal privilege escalation (accessing another user's data) and vertical privilege escalation (gaining a higher role) must be prevented.,Applicable,To Be Updated / Implemented
"Anti-CSRF tokens or secure headers must be used for all state-changing requests (POST, PUT, DELETE).",Applicable,To Be Updated / Implemented
Multi-Factor Authentication (MFA) must be enforced on all administrative and sensitive interfaces.,Not applicable,N/A
Directory browsing must be disabled and sensitive files or metadata must be hidden from public access.,Applicable,To Be Updated / Implemented
"Every request to a restricted or administrative endpoint must be validated against the authenticated user's role and permissions server-side, regardless of the URL path.",Applicable,To Be Updated / Implemented
"Privilege escalation via URL path manipulation or response value tampering (e.g., modifying a role field in a response) must be prevented.",Applicable,To Be Updated / Implemented
All data lookups must be scoped to the authenticated user's ownership. Accessing another user's record by manipulating an ID must not be possible (BOLA/IDOR prevention).,Applicable,To Be Updated / Implemented
Low-privilege users must not be able to invoke administrative or privileged API functions (Broken Function Level Authorization prevention).,Applicable,To Be Updated / Implemented
Access to paid or subscription-based content must be enforced server-side and must not be bypassable through response manipulation.,Applicable,To Be Updated / Implemented
"Validation, Sanitization and Encoding",,
"All input received via GET, POST, cookies, and headers must be validated on the server side before processing.",Applicable,To Be Updated / Implemented
"Input validation must use allow lists, permitting only expected and defined values.",Applicable,To Be Updated / Implemented
Structured inputs such as JSON objects must be validated against a defined schema or strict types before use.,Applicable,To Be Updated / Implemented
Redirects and forwards must be limited to known safe URLs or clearly disclosed to the user to prevent open redirect attacks.,Applicable,Already Implemented
"Untrusted HTML, SVG, and scriptable content must be sanitized or sandboxed before rendering, including in file uploads.",Applicable,To Be Updated / Implemented
Raw or unstructured input from text areas and free-text fields must be cleaned before use in any sensitive context.,Applicable,To Be Updated / Implemented
User input passed into email headers such as subject or from fields must be sanitized to prevent CRLF and header injection.,Applicable,To Be Updated / Implemented
"Dynamic code execution using eval(), new Function(), or equivalent must be avoided unless input is fully controlled and sandboxed.",Applicable,To Be Updated / Implemented
Template engines must be used with proper validation and escaping. User input must never be passed directly into a template expression.,Applicable,To Be Updated / Implemented
"External URLs supplied by users must be validated against an allow list before the server makes any outbound request, to prevent SSRF.",Applicable,Already Implemented
"Output must be encoded appropriately for its context (HTML, JavaScript, URL) to prevent XSS.",Applicable,To Be Updated / Implemented
Global variables and shared state populated from user input must be sanitized before use. Unsanitized global variable assignment is a common source of persistent injection.,Applicable,To Be Updated / Implemented
Output encoding must preserve character sets and locale to prevent encoding-based bypass attacks.,Applicable,To Be Updated / Implemented
"All database queries must use parameterized queries, stored procedures, or a secure ORM. String concatenation in queries is not permitted.",Applicable,Already Implemented
"JSON, LDAP, and similar structured inputs must be validated properly to prevent injection attacks.",Applicable,To Be Updated / Implemented
File path inputs must be validated and access-controlled to prevent Local File Inclusion and Remote File Inclusion.,Applicable,To Be Updated / Implemented
XML and JSON parsers must be configured to disable external entity loading to prevent XXE attacks.,Applicable,To Be Updated / Implemented
Format strings in logs and output must be static and must not be constructed from user input.,Applicable,Already Implemented
Numeric inputs must be validated to fall within expected ranges to prevent integer overflow and logic issues.,Applicable,To Be Updated / Implemented
JSON must be parsed using JSON.parse(). The use of eval() for JSON handling is not permitted.,Applicable,To Be Updated / Implemented
User-controlled input must never be rendered inside template expressions. SSTI must be prevented by design.,Applicable,To Be Updated / Implemented
Duplicate parameters in requests must be handled deterministically. Ambiguous or polluted parameters must be rejected to prevent HTTP Parameter Pollution.,Applicable,To Be Updated / Implemented
"Deserialization of untrusted data must be avoided. Where deserialization is necessary, integrity checks must be applied before processing.",Applicable,To Be Updated / Implemented
Content loaded into WebViews must be sanitized. JavaScript must be disabled in WebViews where it is not required.,Not applicable,N/A
"Deep object merge operations that include user-supplied input must use a safe merge library or explicitly strip __proto__, constructor, and prototype keys before merging to prevent prototype pollution attacks.",Not applicable,N/A
User-supplied keys used in property access or object construction must be validated against an allowlist. Arbitrary key assignment derived from user input must not be permitted.,Applicable,To Be Updated / Implemented
Stored Cryptography,,
"All PII must be encrypted at rest using strong, approved encryption.",Applicable,To Be Updated / Implemented
"All sensitive data at rest must be protected using modern, approved encryption methods.",Applicable,To Be Updated / Implemented
"Initialization vectors (IVs), cipher settings, and encryption modes (e.g., AES-GCM) must be configured securely.",Applicable,To Be Updated / Implemented
"Cryptographic settings such as key size, cipher, and algorithm must be designed to support rotation and updates.",Applicable,To Be Updated / Implemented
Outdated or insecure algorithms such as MD5 and SHA-1 must not be used except where strictly required for legacy compatibility.,Applicable,To Be Updated / Implemented
"Nonces, IVs, and other one-time values must never be reused with the same key.",Applicable,To Be Updated / Implemented
Encrypted data must also be authenticated using HMAC or an AEAD mode such as AES-GCM to ensure integrity.,Applicable,To Be Updated / Implemented
Cryptographic operations must be implemented in constant time to prevent timing-based attacks.,Applicable,To Be Updated / Implemented
"All random values such as tokens, file names, and GUIDs must be generated using a cryptographically secure random number generator.",Applicable,To Be Updated / Implemented
Random number generation must remain secure and high-entropy even under high load or resource constraints.,Applicable,To Be Updated / Implemented
"Secrets and keys must be stored using a dedicated secrets manager (e.g., AWS KMS, Azure Key Vault, HashiCorp Vault).",Applicable,Already Implemented
"Passwords, API keys, tokens, and secrets must never be hardcoded in source code or configuration files committed to version control.",Applicable,Already Implemented
"Cached data must be encrypted to prevent sensitive information from being stored in plaintext in memory, disk, or distributed cache.",Applicable,Already Implemented
"Encryption and decryption keys must be stored in a hardware keystore, secure enclave, or secrets manager. Plaintext key storage in config files or source code is not permitted.",Applicable,To Be Updated / Implemented
Error Handling and Logging,,
"Audit logging must be implemented in admin portals to record key actions such as user creation, deletion, profile updates, and status changes.",Applicable,To Be Updated / Implemented
"Sensitive data such as passwords, payment information, and session tokens must never be written to logs.",Applicable,Already Implemented
"Security-relevant events such as login attempts, permission changes, and failed authentications must be logged.",Applicable,To Be Updated / Implemented
"Log entries must include sufficient context such as user ID, timestamp, IP address, and action to support investigations.",Applicable,To Be Updated / Implemented
"Authentication events (login success, login failure, MFA attempts) must be logged without exposing sensitive data.",Not applicable,N/A
All data written to logs must be encoded to prevent log injection via newlines or control characters.,Applicable,To Be Updated / Implemented
Security logs must be stored securely and protected from unauthorized access or tampering.,Applicable,To Be Updated / Implemented
"Users must see only a generic error message for unexpected or security-sensitive failures, with an optional reference ID for support.",Applicable,Already Implemented
Consistent exception handling must be applied across the codebase to prevent unhandled crashes and information leaks.,Applicable,Already Implemented
"Debug mode, stack trace output, and verbose error messages must be fully disabled in production environments.",Applicable,Already Implemented
"Internal API routes, file paths, and endpoint structures must not be disclosed in page source, JavaScript bundles, or error responses.",Applicable,To Be Updated / Implemented
"PII such as emails, phone numbers, and government IDs must not be written to application or system logs.",Applicable,To Be Updated / Implemented
Audit log endpoints must be access-controlled. Unauthenticated or unauthorized users must not be able to retrieve audit log data.,Applicable,To Be Updated / Implemented
Data Protection,,
Only the minimum PII necessary for account registration and functionality must be collected.,Applicable,To Be Updated / Implemented
PII displayed in the UI must be masked or partially hidden to reduce the risk of accidental exposure.,Applicable,To Be Updated / Implemented
Users must be able to permanently delete their account and all associated personal data from the system.,Applicable,Already Implemented
Explicit user consent must be obtained before storing or using any cookies.,Applicable,To Be Updated / Implemented
A privacy policy page must be implemented and easily accessible within the application.,Applicable,To Be Updated / Implemented
Uploaded files must be stored outside the web root with restricted file system permissions.,Applicable,To Be Updated / Implemented
The web server must be configured to serve only explicitly allowed file types and extensions.,Applicable,To Be Updated / Implemented
"Sensitive data such as tokens, keys, and PII must be cleared from application memory after use to prevent exposure via memory dumps.",Applicable,To Be Updated / Implemented
Application caches must be cleared on logout so that sensitive data cannot be retrieved from cache after a session ends.,Applicable,To Be Updated / Implemented
Cloud storage resources such as S3 buckets must require authentication. No user-owned content must be publicly accessible without authorization.,Not applicable,N/A
Swagger and OpenAPI documentation must be restricted from public access in production builds.,Applicable,To Be Updated / Implemented
PII and session data must not appear in URL query parameters. Request body or headers must be used instead.,Applicable,To Be Updated / Implemented
"Sensitive PII fields in the database must be encrypted at the application level, not relying solely on database-level encryption.",Applicable,To Be Updated / Implemented
Communication,,
TLS must be used for all client connections. Fallback to unencrypted or insecure protocols is not permitted.,Applicable,To Be Updated / Implemented
"TLS configuration must be tested using up-to-date tools (e.g., SSL Labs) to ensure only strong cipher suites are enabled.",Applicable,To Be Updated / Implemented
"Only the latest recommended TLS protocol versions must be enabled (TLS 1.3 preferred, TLS 1.2 as minimum fallback).",Applicable,To Be Updated / Implemented
"All server connections must use valid, trusted TLS certificates. Expired or self-signed certificates must not be used in production.",Applicable,To Be Updated / Implemented
"TLS must be used for all inbound and outbound connections, especially those handling sensitive data.",Applicable,To Be Updated / Implemented
External TLS connections to APIs and databases must be properly authenticated and certificate-validated.,Applicable,To Be Updated / Implemented
Certificate revocation must be handled using OCSP stapling or CRL checking.,Applicable,To Be Updated / Implemented
Backend TLS connection failures such as failed handshakes or invalid certificates must be logged for monitoring.,Applicable,To Be Updated / Implemented
Credentials and PII must never be transmitted in cleartext across any endpoint. HTTP form submissions of sensitive data are not permitted.,Applicable,Already Implemented
Malicious Code,,
SonarQube or equivalent SAST tooling must be executed to scan source code for potentially malicious patterns including unsafe file operations and unauthorized network connections.,Applicable,To Be Updated / Implemented
The application source code and all third-party libraries must be free of unauthorized data collection or phone-home capabilities.,Applicable,To Be Updated / Implemented
"The application source code and all third-party libraries must be free of backdoors, hardcoded credentials, undocumented accounts, rootkits, anti-debugging mechanisms, and other hidden or insecure functionality.",Applicable,Already Implemented
"Auto-update features must obtain updates only over secure channels, and updates must be digitally signed with signatures validated before installation.",Applicable,To Be Updated / Implemented
Known framework vulnerabilities such as Next.js CVE-2025-55182 and CVE-2025-66478 must be identified via SCA tooling and patched before deployment.,Applicable,To Be Updated / Implemented
"Secret scanning must be integrated into the CI/CD pipeline and, where possible, as a pre-commit hook. Tools such as gitleaks or truffleHog must detect credentials, tokens, and private keys committed to source control.",Applicable,To Be Updated / Implemented
"Private package names used internally must be claimed in public registries (npm, PyPI, RubyGems) or use a scoped namespace to prevent dependency confusion substitution attacks.",Applicable,To Be Updated / Implemented
"Dependency lock files (package-lock.json, yarn.lock, poetry.lock, Gemfile.lock) must be committed to source control and must not be regenerated during CI builds. CI pipelines must use the locked install command (e.g., npm ci) rather than a fresh resolve.",Applicable,To Be Updated / Implemented
Business Logic,,
OTP or MFA must be prompted when a user attempts to update sensitive account details such as email address or phone number.,Not applicable,N/A
Business logic flows must be processed in their defined sequence. Step skipping must not be possible.,Applicable,To Be Updated / Implemented
Actions within business flows must be subject to timing controls that prevent completion at an unrealistically fast pace.,Applicable,To Be Updated / Implemented
Limits must be applied to how many times a user can perform sensitive actions such as transactions or API requests within a defined window.,Applicable,Already Implemented
"Controls must be in place to detect and block automated abuse, including CAPTCHA and rate limiting on sensitive endpoints.",Applicable,To Be Updated / Implemented
Custom validations and limits must be implemented to protect business logic based on known risks identified through threat modelling or past findings.,Applicable,To Be Updated / Implemented
Sensitive operations must be protected against race conditions and TOCTOU vulnerabilities.,Applicable,To Be Updated / Implemented
Financial transaction amounts and totals must be validated server-side. Client-supplied values must never be trusted for monetary calculations.,Not applicable,N/A
