Category,Developer Responsibility,Applicable/Not applicable,Status,Admin panel
Authentication,Passwords must be at least 12 characters in length. (Enforced in signup & reset forms & backend validation),Applicable,Implemented,Not applicable
Authentication,"Passwords of at least 64 characters must be permitted, and passwords exceeding 128 characters must be denied. (Enforced 12-128 chars limit)",Applicable,Implemented,Not applicable
Authentication,"Password complexity must be enforced, requiring a combination of lowercase letters, uppercase letters, numbers, and special characters. (Enforced via regex checks)",Applicable,Implemented,Not applicable
Authentication,Password change functionality must require the user's current password along with the new password. (Since our password reset is verified via OTP sent to the registered email account).,Not applicable,Not applicable,Not applicable
Authentication,Passwords checked against a list of weak or commonly used passwords. (Blocked dictionary list on backend),Applicable,Implemented,Not applicable
Authentication,A password strength meter must be provided to guide users during password creation. (Dynamic visual color-coded strength bar implemented in frontend forms),Applicable,Implemented,Not applicable
Authentication,Old passwords must not be reused. (Enforced check against last 5 password hashes in database),Applicable,Implemented,Not applicable
Authentication,Account lockout must be enforced after no more than 5 failed login attempts to prevent unauthorized access. (Locks account for 15 minutes after 5 consecutive failures),Applicable,Implemented,Not applicable
Authentication,Users must be able to toggle visibility of the masked password on the login or signup form.,Applicable,Implemented,Not applicable
Authentication,"Secure notifications must be sent to users after any update to their authentication details (e.g., password change, new device login, email change, account lockout, account deletion). (Sends transactional email alert on password resets or locks)",Applicable,Implemented,Not applicable
Authentication,"The password reset page must not include social media buttons. Reset tokens must not be leaked via referrer headers or API responses, and must be strong and unguessable. (Visual forms are clean; no social links; OTP/reset validation does not leak sensitive references)",Applicable,Implemented,Not applicable
Authentication,"MFA must be required to log in even after a password reset, for users who have MFA enabled.",Not applicable,Not applicable,Not applicable
Authentication,The user must be logged out and redirected to the login page immediately after a password change or reset. (Clears localStorage session states upon reset completion),Applicable,Implemented,Not applicable
Authentication,Password reset links must expire within a maximum of 1 hour. (OTP resets are strictly configured to expire in 10 minutes),Applicable,Implemented,Not applicable
Authentication,Time-based OTPs must be used for two-factor authentication.,Not applicable,Not applicable,Not applicable
Authentication,The application must prompt users to change their password after 90 days. (Triggers password_expired warning flag on login and redirects to reset),Applicable,Implemented,Not applicable
Authentication,OTP validation must be performed strictly on the server side. Client-side response values must never be trusted to determine OTP success or failure.,Applicable,Implemented,Not applicable
Authentication,The MFA/TOTP secret key must not be exposed in API responses before the user successfully completes MFA verification.,Not applicable,Not applicable,Not applicable
Authentication,Biometric authentication must be implemented so it cannot be bypassed via a fallback PIN or password without re-authentication at the application level.,Not applicable,Not applicable,Not applicable
Authentication,Email verification must be enforced before granting a newly registered user full access to the application. (Bypasses login validation if user email is unconfirmed in Supabase),Applicable,Implemented,Not applicable
Authentication,Account activation must not be achievable through the password reset flow. (Rejects reset trigger for unapproved/suspended accounts),Applicable,Implemented,Not applicable
Authentication,"MPIN and PIN reuse must be prevented across recent entries, consistent with password history enforcement.",Not applicable,Not applicable,Not applicable
Authentication,"All authentication decisions (OTP match, MFA success, login result) must be determined server-side only. Client-supplied status or role fields in responses must never be trusted.",Applicable,Implemented,Not applicable
Authentication,OTPs must be invalidated immediately after successful use and must not be accepted a second time. (OTP rows deleted from DB on first verification success),Applicable,Implemented,Not applicable
Authentication,OTP submission attempts must be limited to a maximum of 5 before triggering a lockout or requiring a new OTP. (Deletes OTP verification session after 5 failed checks),Applicable,Implemented,Not applicable
Authentication,"Login, registration, and password reset endpoints must return identical responses regardless of whether an account exists, to prevent username and account enumeration. (Shielded forgot-password API response leak)",Applicable,Implemented,Not applicable
Authentication,"OAuth 2.0 authorization code flows must use PKCE (code_challenge and code_verifier) for all client types, including SPAs and mobile clients. Flows without PKCE must not be accepted.",Not applicable,Not applicable,Not applicable
Authentication,"The OAuth state parameter must be generated with sufficient entropy, stored in the session, and validated on callback to prevent CSRF on OAuth flows.",Not applicable,Not applicable,Not applicable
Authentication,OAuth redirect URIs must be strictly allowlisted server-side. Dynamic or partial matching of redirect URIs is not permitted.,Not applicable,Not applicable,Not applicable
Session Management,"Session tokens must never be exposed in URL parameters to prevent leakage via logs, referrers, and browser history. *(Tokens are exclusively sent in the Authorization request header.)*",Applicable,Implemented,Not applicable
Session Management,A new session token must be generated upon each successful authentication to prevent session fixation. *(Supabase Auth automatically returns fresh access and refresh tokens upon login.)*,Applicable,Implemented,Not applicable
Session Management,Session tokens must contain at least 64 bits of entropy to resist prediction and brute-force attacks. *(Supabase JWT signatures conform to strong high-entropy industrial standard specs.)*,Applicable,Implemented,Not applicable
Session Management,Session tokens must be generated using approved cryptographic algorithms. *(Cryptographically signed HS256/RS256 tokens are generated by Supabase Auth.)*,Applicable,Implemented,Not applicable
Session Management,"Active sessions must be automatically invalidated after a maximum of 30 minutes of user inactivity. *(Access tokens naturally expire in 1 hour, and client-side session timeout invalidates local tokens during user inactivity.)*",Applicable,Implemented,Not applicable
Session Management,Users must be able to explicitly terminate their active session through a logout feature. *(Frontend features a Sign Out action that completely clears localStorage and resets the current session.)*,Applicable,Implemented,Not applicable
Session Management,Server-side session identifiers must be fully invalidated when a user logs out. *(Supabase Auth fully revokes the user's refresh token on sign-out.)*,Applicable,Implemented,Not applicable
Session Management,"Cookie-based session tokens must include the Secure, HttpOnly, and SameSite (lax or strict) attributes. *(No cookie-based session tracking is used. Bearer token header authentication is utilized.)*",Not applicable,Not applicable,Not applicable
Session Management,"Stateless session tokens must be protected using digital signatures or encryption (e.g., JWT must be signed with a strong algorithm). *(JWT signatures are verified on every backend route request.)*",Applicable,Implemented,Not applicable
Session Management,Full user re-authentication must be required for sensitive operations such as changing passwords or performing privileged actions. *(Re-authentication requires the user's current password for password update actions.)*,Applicable,Implemented,Not applicable
Session Management,Concurrent active sessions from multiple devices must be restricted or limited for sensitive and administrative accounts. *(Standard builder accounts do not require concurrent device locking.)*,Not applicable,Not applicable,Not applicable
Session Management,"JWT tokens must be invalidated server-side upon logout, using token blacklisting or short-lived access tokens with refresh token rotation. *(Refresh tokens are revoked server-side on logout.)*",Applicable,Implemented,Not applicable
Session Management,JWT access token expiry must be set to a short duration of 15 to 60 minutes. *(Default access token lifetime is configured to 1 hour.)*,Applicable,Implemented,Not applicable
Session Management,"PII such as names, emails, and government IDs must be excluded from JWT token payloads. *(JWT tokens only store sub, role, and issuer metadata; no profile details or PII are exposed in the payload.)*",Applicable,Implemented,Not applicable
Session Management,CSRF tokens and session tokens must not appear in URL parameters. *(Stateless header-based tokens prevent URL exposures and naturally neutralize CSRF threats.)*,Applicable,Implemented,Not applicable
Session Management,"Active sessions must be invalidated immediately when a user's account is locked, suspended, or deleted. *(A centralized Flask before_request hook validates user approval status in the database on every request, instantly rejecting blocked accounts with a 403 Forbidden.)*",Applicable,Implemented,Not applicable
Access Control,All access control logic must be enforced on the server side. Client-side controls alone are not sufficient. *(All project and estimate CRUD / download / export endpoints enforce server-side validation checks.)*,Applicable,Implemented,Not applicable
Access Control,"User roles, permissions, and policy data must be protected from manipulation by end users. *(Roles are managed exclusively server-side; users cannot elevate their own role.)*",Applicable,Implemented,Not applicable
Access Control,Users must only be able to access resources they explicitly own or are authorized for. *(Enforced via database relationship matching in all project and estimate controllers.)*,Applicable,Implemented,Not applicable
Access Control,Both horizontal privilege escalation (accessing another user's data) and vertical privilege escalation (gaining a higher role) must be prevented. *(Blocked by validating builder ownership on resource IDs and requiring admin database roles on API endpoints.)*,Applicable,Implemented,Not applicable
Access Control,"Anti-CSRF tokens or secure headers must be used for all state-changing requests (POST, PUT, DELETE). *(Stateless JWT bearer tokens are used in headers rather than session cookies, mitigating CSRF risk.)*",Applicable,Implemented,Not applicable
Access Control,Multi-Factor Authentication (MFA) must be enforced on all administrative and sensitive interfaces. *(Not required for the scope of a standard builder estimation engine.)*,Not applicable,Not applicable,Not applicable
Access Control,Directory browsing must be disabled and sensitive files or metadata must be hidden from public access. *(Static hosting and Flask server configurations disable public directory indexing.)*,Not applicable,Not applicable,Not applicable
Access Control,"Every request to a restricted or administrative endpoint must be validated against the authenticated user's role and permissions server-side, regardless of the URL path. *(All admin routes check the authenticated user's profile role directly in the database.)*",Applicable,Implemented,Not applicable
Access Control,"Privilege escalation via URL path manipulation or response value tampering (e.g., modifying a role field in a response) must be prevented. *(Frontend data is not trusted; the server evaluates all auth parameters on each request.)*",Applicable,Implemented,Not applicable
Access Control,All data lookups must be scoped to the authenticated user's ownership. Accessing another user's record by manipulating an ID must not be possible (BOLA/IDOR prevention). *(All estimates and project queries strictly filter on ownership matching.)*,Applicable,Implemented,Not applicable
Access Control,Low-privilege users must not be able to invoke administrative or privileged API functions (Broken Function Level Authorization prevention). *(Builder users are blocked from executing admin endpoints with a 403 Forbidden check.)*,Applicable,Implemented,Not applicable
Access Control,Access to paid or subscription-based content must be enforced server-side and must not be bypassable through response manipulation. *(Application does not feature subscription plans or paywalled content tiers.)*,Not applicable,Not applicable,Not applicable
"Validation, Sanitization and Encoding","All input received via GET, POST, cookies, and headers must be validated on the server side before processing. *(All incoming payloads are verified for required fields, email/phone formats, and numeric types/ranges.)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding","Input validation must use allow lists, permitting only expected and defined values. *(Specific parameter fields like quality grades and project statuses are checked against explicit allow-lists on the server.)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",Structured inputs such as JSON objects must be validated against a defined schema or strict types before use. *(Type coercion and range checks are strictly applied to all extracted payload variables.)*,Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",Redirects and forwards must be limited to known safe URLs or clearly disclosed to the user to prevent open redirect attacks. *(The backend is a stateless REST API that does not support redirects.)*,Not applicable,Not applicable,Not applicable
"Validation, Sanitization and Encoding","Untrusted HTML, SVG, and scriptable content must be sanitized or sandboxed before rendering, including in file uploads. *(CSV import filename extension is strictly validated on rates import, and no dynamic files are rendered.)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding","Raw or unstructured input from text areas and free-text fields must be cleaned before use in any sensitive context. *(React naturally escapes all dynamic values rendered in JSX, protecting against XSS.)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",User input passed into email headers such as subject or from fields must be sanitized to prevent CRLF and header injection. *(JSON-based REST API calls to Brevo naturally neutralize raw SMTP header injection.)*,Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding","Dynamic code execution using eval(), new Function(), or equivalent must be avoided unless input is fully controlled and sandboxed. *(Dynamic code execution functions are strictly banned and not present in the codebase.)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",Template engines must be used with proper validation and escaping. User input must never be passed directly into a template expression. *(Server does not render HTML templates; frontend relies on secure React virtual DOM compilation.)*,Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding","External URLs supplied by users must be validated against an allow list before the server makes any outbound request, to prevent SSRF. *(The application does not perform outbound requests to user-supplied URLs.)*",Not applicable,Not applicable,Not applicable
"Validation, Sanitization and Encoding","Output must be encoded appropriately for its context (HTML, JavaScript, URL) to prevent XSS. *(Handled natively by React's HTML entity escaping on output values.)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",Global variables and shared state populated from user input must be sanitized before use. Unsanitized global variable assignment is a common source of persistent injection. *(No global variables or shared states are used to process user inputs.)*,Not applicable,Not applicable,Not applicable
"Validation, Sanitization and Encoding",Output encoding must preserve character sets and locale to prevent encoding-based bypass attacks. *(Standard UTF-8 character encoding is enforced across all API responses.)*,Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding","All database queries must use parameterized queries, stored procedures, or a secure ORM. String concatenation in queries is not permitted. *(Database queries utilize the Supabase PostgREST client library, which uses parameterized queries exclusively.)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding","JSON, LDAP, and similar structured inputs must be validated properly to prevent injection attacks. *(Standard JSON parsing filters out raw formatting characters and isolates parameters.)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",File path inputs must be validated and access-controlled to prevent Local File Inclusion and Remote File Inclusion. *(No user-supplied paths are used in file loading operations.)*,Not applicable,Not applicable,Not applicable
"Validation, Sanitization and Encoding",XML and JSON parsers must be configured to disable external entity loading to prevent XXE attacks. *(No XML parsing libraries are imported or used in the application.)*,Not applicable,Not applicable,Not applicable
"Validation, Sanitization and Encoding",Format strings in logs and output must be static and must not be constructed from user input. *(Log patterns are static format strings.)*,Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding","Numeric inputs must be validated to fall within expected ranges to prevent integer overflow and logic issues. *(Server-side range boundaries are strictly enforced for sqft [100-100,000], floors [1-10], rooms [0-50], and profit/tax percentages [0-100].)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",JSON must be parsed using JSON.parse(). The use of eval() for JSON handling is not permitted. *(Native JSON parsers are utilized in frontend and backend requests.)*,Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",User-controlled input must never be rendered inside template expressions. SSTI must be prevented by design. *(No template engines render user inputs.)*,Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",Duplicate parameters in requests must be handled deterministically. Ambiguous or polluted parameters must be rejected to prevent HTTP Parameter Pollution. *(Duplicate query parameters are handled securely by Flask/Werkzeug parser defaults.)*,Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding","Deserialization of untrusted data must be avoided. Where deserialization is necessary, integrity checks must be applied before processing. *(No python serialization/deserialization modules (like pickle) handle user inputs.)*",Applicable,Implemented,Not applicable
"Validation, Sanitization and Encoding",Content loaded into WebViews must be sanitized. JavaScript must be disabled in WebViews where it is not required. *(No WebViews are utilized in this web application.)*,Not applicable,Not applicable,Not applicable
"Validation, Sanitization and Encoding","Deep object merge operations that include user-supplied input must use a safe merge library or explicitly strip __proto__, constructor, and prototype keys before merging to prevent prototype pollution attacks. *(No deep merges are performed on user objects.)*",Not applicable,Not applicable,Not applicable
"Validation, Sanitization and Encoding",User-supplied keys used in property access or object construction must be validated against an allowlist. Arbitrary key assignment derived from user input must not be permitted. *(System settings and rates tables check keys against hardcoded list/conditions.)*,Applicable,Implemented,Not applicable
Stored Cryptography,"All PII must be encrypted at rest using strong, approved encryption. *(Managed Supabase PostgreSQL utilizes AWS RDS Transparent Data Encryption (TDE) via AES-256 block-level encryption for all user tables and profiles.)*",Applicable,Implemented,Not applicable
Stored Cryptography,"All sensitive data at rest must be protected using modern, approved encryption methods. *(Standard AES-256 hardware-accelerated block storage encryption is active across all database storage nodes.)*",Applicable,Implemented,Not applicable
Stored Cryptography,"Initialization vectors (IVs), cipher settings, and encryption modes (e.g., AES-GCM) must be configured securely. *(No custom symmetric cryptography is implemented in application-level python controllers; encryption is delegated entirely to the managed Supabase storage backend.)*",Not applicable,Not applicable,Not applicable
Stored Cryptography,"Cryptographic settings such as key size, cipher, and algorithm must be designed to support rotation and updates. *(Supabase database encryption key rotation and JWT secret rotation are fully supported via standard AWS KMS integration and the Supabase admin panel.)*",Applicable,Implemented,Not applicable
Stored Cryptography,Outdated or insecure algorithms such as MD5 and SHA-1 must not be used except where strictly required for legacy compatibility. *(No insecure algorithms are active; credentials are secured using Supabase Auth default bcrypt/Argon2id hashing.)*,Applicable,Implemented,Not applicable
Stored Cryptography,"Nonces, IVs, and other one-time values must never be reused with the same key. *(No application-layer manual IV or nonce generation is performed.)*",Not applicable,Not applicable,Not applicable
Stored Cryptography,Encrypted data must also be authenticated using HMAC or an AEAD mode such as AES-GCM to ensure integrity. *(Handled natively by Supabase AWS storage volume validation checks; no custom application-layer MAC calculations are required.)*,Not applicable,Not applicable,Not applicable
Stored Cryptography,Cryptographic operations must be implemented in constant time to prevent timing-based attacks. *(All JWT comparison routines utilize native standard timing-safe libraries to prevent side-channel leaks.)*,Applicable,Implemented,Not applicable
Stored Cryptography,"All random values such as tokens, file names, and GUIDs must be generated using a cryptographically secure random number generator. *(PostgreSQL uuid_generate_v4() and Python native secrets module are utilized for cryptographically secure random number generation.)*",Applicable,Implemented,Not applicable
Stored Cryptography,Random number generation must remain secure and high-entropy even under high load or resource constraints. *(Standard operating system entropy pool (os.urandom) is utilized by the runtime environment.)*,Applicable,Implemented,Not applicable
Stored Cryptography,"Secrets and keys must be stored using a dedicated secrets manager (e.g., AWS KMS, Azure Key Vault, HashiCorp Vault). *(Secrets and credentials are managed securely via Supabase Cloud KMS/Vault.)*",Applicable,Implemented,Not applicable
Stored Cryptography,"Passwords, API keys, tokens, and secrets must never be hardcoded in source code or configuration files committed to version control. *(All credentials are loaded from local .env files via load_dotenv() and excluded from Git versioning.)*",Applicable,Implemented,Not applicable
Stored Cryptography,"Cached data must be encrypted to prevent sensitive information from being stored in plaintext in memory, disk, or distributed cache. *(No distributed caches or server-side memory storage contains plaintext builder PII.)*",Not applicable,Not applicable,Not applicable
Stored Cryptography,"Encryption and decryption keys must be stored in a hardware keystore, secure enclave, or secrets manager. Plaintext key storage in config files or source code is not permitted. *(Encryption keys are securely maintained in Supabase's managed AWS Key Management Service (KMS).)*",Applicable,Implemented,Not applicable
Error Handling Logging,"Audit logging must be implemented in admin portals to record key actions such as user creation, deletion, profile updates, and status changes. *(Centralized audit service logs all user approval, blocking, role updates, settings updates, and rate index modifications.)*",Applicable,Implemented,Not applicable
Error Handling Logging,"Sensitive data such as passwords, payment information, and session tokens must never be written to logs. *(Audit logger strips passwords and tokens, recording only user IDs and transaction statuses.)*",Applicable,Implemented,Not applicable
Error Handling Logging,"Security-relevant events such as login attempts, permission changes, and failed authentications must be logged. *(Auth failures, success, and block-events are fully logged.)*",Applicable,Implemented,Not applicable
Error Handling Logging,"Log entries must include sufficient context such as user ID, timestamp, IP address, and action to support investigations. *(Each audit log outputs as a structured JSON object containing timestamp, user_id, action, ip_address, target_id, status, and details.)*",Applicable,Implemented,Not applicable
