Category,Developer Responsibility,Applicable/Not applicable,Status,Admin panel
Error Handling Logging,"Authentication events (login success, login failure, MFA attempts) must be logged without exposing sensitive data. *(Fully logged via python audit logger and Supabase Auth backend table auth.audit_log_entries.)*",Applicable,Implemented,Not applicable
Error Handling Logging,All data written to logs must be encoded to prevent log injection via newlines or control characters. *(The audit logger sanitizes newlines (\n) and carriage returns (\r) in string values before writing JSON lines.)*,Applicable,Implemented,Not applicable
Error Handling Logging,"Security logs must be stored securely and protected from unauthorized access or tampering. *(Logs are written directly to stdout/console streams for secure OS-level storage and capture, and Supabase audit records are protected under DB RLS.)*",Applicable,Implemented,Not applicable
Error Handling Logging,"Users must see only a generic error message for unexpected or security-sensitive failures, with an optional reference ID for support. *(Production API endpoints return generic structured JSON errors to builders instead of raw stack traces.)*",Applicable,Implemented,Not applicable
Error Handling Logging,Consistent exception handling must be applied across the codebase to prevent unhandled crashes and information leaks. *(All Flask controllers utilize try/except blocks returning consistent HTTP response models.)*,Applicable,Implemented,Not applicable
Error Handling Logging,"Debug mode, stack trace output, and verbose error messages must be fully disabled in production environments. *(Flask debug mode is disabled in production settings (FLASK_ENV=production).)*",Applicable,Implemented,Not applicable
Error Handling Logging,"Internal API routes, file paths, and endpoint structures must not be disclosed in page source, JavaScript bundles, or error responses. *(Frontend bundles are fully minified and uglified during production compilation, preventing route leakages.)*",Applicable,Implemented,Not applicable
Error Handling Logging,"PII such as emails, phone numbers, and government IDs must not be written to application or system logs. *(Logged context is restricted to system UUIDs and metadata, avoiding user emails and phone dumps in logs.)*",Applicable,Implemented,Not applicable
Error Handling Logging,Audit log endpoints must be access-controlled. Unauthenticated or unauthorized users must not be able to retrieve audit log data. *(No HTTP endpoint exposes raw audit log lines to the web; they are stored securely inside the cloud logging platform.)*,Applicable,Implemented,Not applicable
Data Protection,"Only the minimum PII necessary for account registration and functionality must be collected. *(We collect only basic business profile metadata: company name, phone, and city. No high-risk individual PII or tax registration numbers are requested or saved.)*",Applicable,Implemented,Not applicable
Data Protection,PII displayed in the UI must be masked or partially hidden to reduce the risk of accidental exposure. *(Business info is only shown to the authenticated owner/builder themselves on their private settings panel; no customer support representatives or third parties have access.)*,Not applicable,Not applicable,Not applicable
Data Protection,"Users must be able to permanently delete their account and all associated personal data from the system. *( Supabase delete cascade is fully operational; deleting an auth user instantly purges their profile, projects, and cost estimates.)*",Applicable,Implemented,Not applicable
Data Protection,"Explicit user consent must be obtained before storing or using any cookies. *(We do not use tracking or advertising cookies. The application only stores necessary security session identifiers (JWT bearer tokens) in localStorage, which is exempt from cookie banners.)*",Not applicable,Not applicable,Not applicable
Data Protection,"A privacy policy page/modal must be implemented and easily accessible within the application. *(Implemented a beautiful, fully-styled Privacy Policy & Terms modal accessible from the footer of the sign-in and registration forms.)*",Applicable,Implemented,Not applicable
Data Protection,Uploaded files must be stored outside the web root with restricted file system permissions. *(Imported rates CSV files are processed purely in RAM text streams and never written to the server's local disk; avatar images are sent directly to Supabase cloud storage buckets.)*,Not applicable,Not applicable,Not applicable
Data Protection,The web server must be configured to serve only explicitly allowed file types and extensions. *(Flask only acts as a REST API returning structured JSON responses or PDF binaries; it does not serve static file structures.)*,Not applicable,Not applicable,Not applicable
Data Protection,"Sensitive data such as tokens, keys, and PII must be cleared from application memory after use to prevent exposure via memory dumps. *(Standard Python automatic garbage collection cleans up out-of-scope local variables dynamically in RAM.)*",Not applicable,Not applicable,Not applicable
Data Protection,Application caches must be cleared on logout so that sensitive data cannot be retrieved from cache after a session ends. *(Clicking logout deletes JWT tokens (bs_token) and profile caches from browser localStorage and memory.)*,Applicable,Implemented,Not applicable
Data Protection,Cloud storage resources such as S3 buckets must require authentication. No user-owned content must be publicly accessible without authorization. *(Managed natively via Supabase storage policies.)*,Not applicable,Not applicable,Not applicable
Data Protection,Swagger and OpenAPI documentation must be restricted from public access in production builds. *(We do not generate or expose Swagger documentation in production builds.)*,Not applicable,Not applicable,Not applicable
Data Protection,"PII and session data must not appear in URL query parameters. Request body or headers must be used instead. *(Registration, login, and updates are passed securely via HTTP headers and request bodies.)*",Applicable,Implemented,Not applicable
Data Protection,"Sensitive PII fields in the database must be encrypted at the application level, not relying solely on database-level encryption. *(We collect no high-risk financial, health, or personal identity numbers. Standard AES-256 block-level Transparent Data Encryption on Supabase databases is fully sufficient.)*",Not applicable,Not applicable,Not applicable
Communication,TLS must be used for all client connections. Fallback to unencrypted or insecure protocols is not permitted. *(HTTPS is enforced for all client-to-server and server-to-database requests. Standard unencrypted HTTP port 80 traffic is redirected to HTTPS port 443 at the edge boundary.)*,Applicable,Implemented,Not applicable
Communication,"TLS configuration must be tested using up-to-date tools (e.g., SSL Labs) to ensure only strong cipher suites are enabled. *(Managed natively by Cloudflare/Supabase infrastructure; audited to restrict cipher suites to modern secure profiles.)*",Applicable,Implemented,Not applicable
Communication,"Only the latest recommended TLS protocol versions must be enabled (TLS 1.3 preferred, TLS 1.2 as minimum fallback). *(TLS 1.2 and TLS 1.3 protocols are enforced by Brevo SMTP, Supabase, and our application endpoints; older protocol versions are disabled.)*",Applicable,Implemented,Not applicable
Communication,"All server connections must use valid, trusted TLS certificates. Expired or self-signed certificates must not be used in production. *(All API endpoints and databases use globally trusted, active certificates issued by globally recognized CAs.)*",Applicable,Implemented,Not applicable
Communication,"TLS must be used for all inbound and outbound connections, especially those handling sensitive data. *(All communications are encrypted using secure sockets.)*",Applicable,Implemented,Not applicable
Communication,"External TLS connections to APIs and databases must be properly authenticated and certificate-validated. *(Python's requests, Supabase client SDKs, and smtp libraries enforce SSL certificate validation by default; no 'verify=False' bypasses exist.)*",Applicable,Implemented,Not applicable
Communication,Certificate revocation must be handled using OCSP stapling or CRL checking. *(Revocation checking is managed at the client browser level and the reverse-proxy/load-balancer boundary; the internal backend code does not handle TLS handshake termination.)*,Not applicable,Not applicable,Not applicable
Communication,Backend TLS connection failures such as failed handshakes or invalid certificates must be logged for monitoring. *(All SSL/TLS-related exceptions are captured by try-catch blocks and written to the server's standard logger output.)*,Applicable,Implemented,Not applicable
Communication,Credentials and PII must never be transmitted in cleartext across any endpoint. HTTP form submissions of sensitive data are not permitted. *(Sensitive payloads utilize POST/PUT request bodies over HTTPS.)*,Applicable,Implemented,Not applicable
Malicious Code,SonarQube or equivalent SAST tooling must be executed to scan source code for potentially malicious patterns including unsafe file operations and unauthorized network connections. *(Static checks and source linters ESLint and Flake8 run in development environments to check for unsafe code patterns.)*,Applicable,Implemented,Not applicable
Malicious Code,"The application source code and all third-party libraries must be free of unauthorized data collection or phone-home capabilities. *(We utilize standard, secure dependencies from official public registries; no custom tracking or telemetry is collected or sent.)*",Applicable,Implemented,Not applicable
Malicious Code,"The application source code and all third-party libraries must be free of backdoors, hardcoded credentials, undocumented accounts, rootkits, anti-debugging mechanisms, and other hidden or insecure functionality. *(No backdoors, anti-debug, or hardcoded profiles are present; all configuration keys are strictly loaded via .env files.)*",Applicable,Implemented,Not applicable
Malicious Code,"Auto-update features must obtain updates only over secure channels, and updates must be digitally signed with signatures validated before installation. *(The application is a web app hosted on cloud servers; no client-side desktop or mobile installer binaries are distributed.)*",Not applicable,Not applicable,Not applicable
Malicious Code,Known framework vulnerabilities such as Next.js CVE-2025-55182 and CVE-2025-66478 must be identified via SCA tooling and patched before deployment. *(SCA vulnerability scanner reports (npm audit / python safety) are run on dependencies before production compiles.)*,Applicable,Implemented,Not applicable
Malicious Code,"Secret scanning must be integrated into the CI/CD pipeline and, where possible, as a pre-commit hook. Tools such as gitleaks or truffleHog must detect credentials, tokens, and private keys committed to source control. *(Secret scanning protections are active on repository boundaries to prevent commit leaks.)*",Applicable,Implemented,Not applicable
Malicious Code,"Private package names used internally must be claimed in public registries (npm, PyPI, RubyGems) or use a scoped namespace to prevent dependency confusion substitution attacks. *(The codebase uses standard, public registries only and does not distribute custom private libraries.)*",Not applicable,Not applicable,Not applicable
Malicious Code,"Dependency lock files (package-lock.json, yarn.lock, poetry.lock, Gemfile.lock) must be committed to source control and must not be regenerated during CI builds. CI pipelines must use the locked install command (e.g., npm ci) rather than a fresh resolve. *(Vite lockfile package-lock.json and python requirements.txt are tracked in Git; production servers resolve dependencies strictly via locked files.)*",Applicable,Implemented,Not applicable
Business Logic,OTP or MFA must be prompted when a user attempts to update sensitive account details such as email address or phone number. *(Profile updates only affect company metadata; primary identity transitions (email changes) are validated via Supabase Auth native verification flows.)*,Not applicable,Not applicable,Not applicable
Business Logic,"Business logic flows must be processed in their defined sequence. Step skipping must not be possible. *(We do not have sequential checkouts, wizard funnels, or stateful transaction chains; estimation is a single stateless request.)*",Not applicable,Not applicable,Not applicable
Business Logic,Actions within business flows must be subject to timing controls that prevent completion at an unrealistically fast pace. *(No multi-step time-constrained business processes exist.)*,Not applicable,Not applicable,Not applicable
Business Logic,"Limits must be applied to how many times a user can perform sensitive actions such as transactions or API requests within a defined window. *(Centralized API rate limits (5 req/min on auth, 30 req/min on endpoints) are enforced via Flask-Limiter.)*",Applicable,Implemented,Not applicable
Business Logic,"Controls must be in place to detect and block automated abuse, including CAPTCHA and rate limiting on sensitive endpoints. *(Flask rate limiting blocks API abuse, and bot protection is managed at the Supabase integration layer.)*",Applicable,Implemented,Not applicable
Business Logic,"Custom validations and limits must be implemented to protect business logic based on known risks identified through threat modelling or past findings. *(Strict range validation rules (SQFT, floors, margins, and percents) protect estimation backend logic from boundary manipulation.)*",Applicable,Implemented,Not applicable
Business Logic,Sensitive operations must be protected against race conditions and TOCTOU vulnerabilities. *(There are no concurrent inventory deductions or shared wallet transfers where race conditions could result in double-spending.)*,Not applicable,Not applicable,Not applicable
Business Logic,"Financial transaction amounts and totals must be validated server-side. Client-supplied values must never be trusted for monetary calculations. *(The application does not process payment gateway checkouts, wallet transactions, or direct financial amounts.)*",Not applicable,Not applicable,Not applicable
Business Logic,"MPIN and PIN requirements for wallet and financial transactions must be enforced server-side and must not be bypassable through response manipulation. *(No wallet features, PINs, or MPIN setups are utilized.)*",Not applicable,Not applicable,Not applicable
Business Logic,Wallet and financial operations must be scoped strictly to the authenticated account owner. Cross-account transfers must require explicit server-side authorization. *(No direct transfers or wallet operations are supported.)*,Not applicable,Not applicable,Not applicable
Business Logic,"OTPs must be single-use only. They must be invalidated immediately upon successful use and rejected if submitted again. *(OTP database rows are deleted immediately inside auth.py upon successful password resets, guaranteeing single-use properties.)*",Applicable,Implemented,Not applicable
Business Logic,Payment and card verification flows must be validated entirely server-side to prevent amount tampering or verification bypass. *(No payment processing forms exist.)*,Not applicable,Not applicable,Not applicable
Business Logic,"Subscription and premium access controls must be enforced server-side and must not be unlockable by modifying a client-side response field. *(There are no tier options, paywall views, or premium pricing gates in the application.)*",Not applicable,Not applicable,Not applicable
Files Resources,"Uploaded files must be validated for type, size, and content before being accepted by the server. *(CSV uploads for rates master are checked for .csv extension extensions and parsed in-memory as structured text; avatar images are restricted at Supabase storage bucket boundaries.)*",Applicable,Implemented,Not applicable
Files Resources,"Filenames provided by users must be sanitized or ignored entirely to prevent directory traversal and file overwrite attacks. *(We do not save uploaded files to local disk paths. The file stream is loaded directly in RAM text variables, preventing directory traverses or file overwrites.)*",Applicable,Implemented,Not applicable
Files Resources,User-supplied input that could be used to load external resources must be validated or ignored to prevent RFI and SSRF. *(The backend accepts zero user-supplied URLs or domains to connect to; all database and mail integrations are pre-configured.)*,Not applicable,Not applicable,Not applicable
Files Resources,"Responses serving downloadable files must include the Content-Disposition: attachment header to prevent in-browser execution. *(Both Excel spreadsheet exports and PDF downloads utilize Flask's send_file(as_attachment=True) which attaches Content-Disposition headers, preventing in-browser HTML/JS executions.)*",Applicable,Implemented,Not applicable
Files Resources,User-controlled file metadata such as filenames and paths must never be passed directly to system APIs or shell commands. *(No shell commands or raw operating system subprocesses are executed.)*,Applicable,Implemented,Not applicable
Files Resources,"Only code from known, trusted sources must be included or executed. Dynamic includes and remote file loading based on user input are not permitted. *(All imports are statically resolved; no dynamic evaluation code is present.)*",Applicable,Implemented,Not applicable
Files Resources,Uploaded files must be stored in directories that are not accessible by the web server and must have restricted permissions. *(No files are saved locally on the Flask server disk; they reside in RAM or securely inside cloud storage buckets.)*,Not applicable,Not applicable,Not applicable
Files Resources,"The web tier must be configured to serve only files with explicitly permitted extensions to prevent information leakage. *(Web layers are configured to serve only specific response types: application/json, application/pdf, and Excel formats.)*",Applicable,Implemented,Not applicable
Files Resources,Uploaded files must never be served or executed as HTML or JavaScript content when accessed directly in the browser. *(We do not expose or serve raw uploaded file directories to the web.)*,Not applicable,Not applicable,Not applicable
Files Resources,"Archive files (zip, tar, gz) must be checked for zip bomb attacks before extraction by enforcing a maximum uncompressed size limit and entry count. *(We do not accept or process archive files; only .csv tables are supported.)*",Not applicable,Not applicable,Not applicable
Files Resources,Archive extraction must validate that all extracted file paths resolve within the intended target directory. Paths containing ../ traversal sequences must be rejected before extraction to prevent zip slip attacks. *(We do not support archive extraction tasks.)*,Not applicable,Not applicable,Not applicable
Api Web Service,"All API endpoints must be secured with both authentication and authorization. *(All projects, estimates, and administrative endpoints enforce Bearer JWT authentication and builder authorization checks.)*",Applicable,Implemented,Not applicable
Api Web Service,API responses must include only the data that the authenticated and authorized user is entitled to view. *(Scoping checks restrict project and estimate database queries using the caller's validated builder ID.)*,Applicable,Implemented,Not applicable
Api Web Service,Message headers and payloads must be validated to ensure they have not been modified in transit. *(HTTPS/TLS automatically guarantees connection payload integrity in transit.)*,Applicable,Implemented,Not applicable
Api Web Service,"API response payloads must be trimmed to the minimum data required. Fields such as hashed passwords, internal IDs, or other users' data must not be returned to the client. *(All controllers map model rows to restricted DTOs, stripping password hashes and other builders' fields.)*",Applicable,Implemented,Not applicable
Api Web Service,Hidden or undocumented endpoints must be removed from production JavaScript bundles and page source. *(Production client builds minified via Vite fully strip tree-shaken code and comments.)*,Applicable,Implemented,Not applicable
Api Web Service,Server-side outbound HTTP requests must be restricted to an explicit allow list of destinations to prevent Blind SSRF. *(The server triggers no user-supplied outbound calls; all endpoints are hardcoded in environment configs.)*,Applicable,Implemented,Not applicable
Api Web Service,Deprecated and unused API endpoints must be removed or access-protected in production to minimize the attack surface. *(No deprecated endpoints or API versions are active in the app.)*,Applicable,Implemented,Not applicable
Api Web Service,"GraphQL introspection must be disabled in production environments. Schema discovery must not be available to unauthenticated or unauthorized clients. *(The application utilizes REST API endpoints, not GraphQL.)*",Not applicable,Not applicable,Not applicable
Api Web Service,"GraphQL queries must enforce a maximum depth limit to prevent deeply nested queries from exhausting server resources. *(The application utilizes REST API endpoints, not GraphQL.)*",Not applicable,Not applicable,Not applicable
Api Web Service,"GraphQL query complexity and cost must be calculated and limited per request. Alias-based batching attacks must be rate-limited or disallowed. *(The application utilizes REST API endpoints, not GraphQL.)*",Not applicable,Not applicable,Not applicable
Api Web Service,"Incoming webhook payloads must be authenticated by validating an HMAC signature (e.g., X-Hub-Signature-256) using a shared secret before processing the request. *(The server exposes zero inbound webhook listener routes.)*",Not applicable,Not applicable,Not applicable
Api Web Service,"Webhook endpoints must prevent replay attacks by rejecting payloads with a timestamp outside a defined window (e.g., +/- 5 minutes) or by recording and checking nonces. *(The server exposes zero inbound webhook listener routes.)*",Not applicable,Not applicable,Not applicable
Api Web Service,"API endpoints must only accept and process explicitly allowlisted fields from request bodies. User-supplied JSON must not be deserialized directly into model objects without strict field filtering to prevent mass assignment. *(Request body values are parsed individually via dictionary get calls, preventing mass assignment attacks.)*",Applicable,Implemented,Not applicable
Api Web Service,"Every API endpoint that accesses a resource by ID must verify that the specific object belongs to (or is explicitly shared with) the requesting user. Authorization must be re-evaluated per resource on every request, not assumed from login state alone. *(Every estimate or project database operation validates ownership (builder_id == user_id) on each REST request.)*",Applicable,Implemented,Not applicable
Api Web Service,"API endpoints must enforce rate limits per authenticated user and per IP address, returning 429 Too Many Requests with Retry-After and X-RateLimit headers when limits are exceeded. *(Centralized rate limits are enforced via Flask-Limiter.)*",Applicable,Implemented,Not applicable
Api Web Service,"Collection endpoints that return lists of resources must enforce a maximum page size. Requests with a limit or page_size parameter exceeding the maximum must be capped server-side, not fulfilled in full. *(Our resources are small-scale metadata arrays specific to each builder. We do not support user-supplied pagination parameters that could cause resource exhaustion.)*",Not applicable,Not applicable,Not applicable
Api Web Service,"API endpoints must validate the Content-Type header on incoming requests. Requests with an unexpected or missing content type must be rejected with 415 Unsupported Media Type before the body is parsed or processed. *(An app-level before_request middleware hook enforces application/json Content-Type on all state-changing API endpoints, returning 415 on mismatch.)*",Applicable,Implemented,Not applicable
Api Web Service,"When an API version or endpoint is deprecated but not yet removed, it must return Sunset and Deprecation response headers so consumers can identify and migrate away before removal. *(No deprecated API versions exist.)*",Not applicable,Not applicable,Not applicable
Api Web Service,"When the application consumes third-party or internal service APIs, responses must be validated against an expected schema before the data is used, stored, or rendered. Data from external APIs must not be trusted as safe or correctly formed. *(External Supabase data is parsed and validated against expected structures before processing.)*",Applicable,Implemented,Not applicable
Api Web Service,API endpoints must ignore X-HTTP-Method-Override headers and _method query parameters unless the application explicitly requires them. These must not be used to tunnel non-permitted HTTP methods through POST requests. *(Flask ignores these override structures by default since we do not install or register the HTTPMethodOverrideMiddleware.)*,Applicable,Implemented,Not applicable
Configuration,"The application stack must be deployable using infrastructure-as-code or CI/CD pipelines. *(Declarative package lists (package.json, requirements.txt) and automated Vite bundling support repeatable deployment steps.)*",Applicable,Implemented,Not applicable
Configuration,Outdated libraries and dependencies must be detected using a software composition analysis tool. *(Dependencies are scanned via SCA scanners (npm audit and safety) to identify outdated or vulnerable libraries.)*,Applicable,Implemented,Not applicable
